StockCode,Year,ROE,Leverage,Growth,ROA
000002,2015,0.192403,0.126601,0.3454,0.0962015
000002,2016,0.196815,0.150056,0.092519,0.0984075
000002,2017,0.227952,0.205488,0.312453,0.113976
000002,2018,0.234175,0.17855,0.324225,0.1170875
000002,2019,0.226117,0.130593,0.118917,0.1130585
000002,2020,0.201254,0.148184,0.075574,0.100627
000002,2021,0.097832,0.113899,-0.357998,0.048916
000002,2022,0.094508,0.12732,-0.013623,0.047254
000002,2023,0.049294,0.121476,-0.456151,0.024647
000004,2015,0.015416,0.251821,-0.561137,0.007708
000004,2016,0.388437,2.755502,4.791955,0.1942185
000004,2017,0.068476,1.505397,-0.851642,0.034238
000004,2018,-0.169897,0.293344,-4.66799,-0.0849485
000004,2019,0.004135,1.727859,0.833246,0.0020675
000004,2020,0.045404,1.748816,18.200448,0.022702
000004,2021,-0.423464,1.082738,-9.204099,-0.211732
000004,2022,-0.915502,0.612713,-0.171808,-0.457751
000004,2023,-0.572888,0.480531,0.731253,-0.286444
000005,2015,-0.060755,0.175043,-2.251779,-0.0303775
000005,2016,0.089385,0.065719,3.164699,0.0446925
000005,2017,0.011753,0.06334,-0.803903,0.0058765
000005,2018,0.105847,0.044174,5.834177,0.0529235
000005,2019,0.111282,0.087492,0.138757,0.055641
000005,2020,-0.268119,0.122687,-3.166942,-0.1340595
000005,2021,0.106371,0.16924,1.361099,0.0531855
000005,2022,-0.120655,0.123735,-2.154084,-0.0603275
000005,2023,-0.179094,0.06921,-0.278529,-0.089547
000006,2015,0.097743,0.417694,-0.143755,0.0488715
000006,2016,0.165687,0.638493,0.832047,0.0828435
000006,2017,0.152396,0.475816,0.020657,0.076198
000006,2018,0.148612,0.671316,0.125103,0.074306
000006,2019,0.123892,0.589301,-0.08673,0.061946
000006,2020,0.122644,0.468795,0.070962,0.061322
000006,2021,0.072177,0.319036,-0.386979,0.0360885
000006,2022,0.053979,0.433284,-0.190515,0.0269895
000006,2023,-0.107927,0.307106,-3.012575,-0.0539635
000007,2015,0.038658,2.035858,1.396579,0.019329
000007,2016,0.210954,0.761584,5.161247,0.105477
000007,2017,0.043448,0.170592,-0.990253,0.021724
000007,2018,-0.679362,0.947665,-247.775516,-0.339681
000007,2019,0.111421,1.88971,1.113298,0.0557105
000007,2020,-0.89776,0.2586,-6.535021,-0.44888
000007,2021,0.482194,0.30671,1.327935,0.241097
000007,2022,-0.055845,1.281192,-1.156843,-0.0279225
000007,2023,0.332621,1.565757,6.797231,0.1663105
000008,2015,0.106726,0.712923,23.452654,0.053363
000008,2016,0.115699,0.568149,1.79366,0.0578495
000008,2017,0.132206,0.29404,0.676796,0.066103
000008,2018,0.045088,0.443264,-0.615686,0.022544
000008,2019,0.058816,0.317163,0.337907,0.029408
000008,2020,-0.127755,0.16977,-2.950018,-0.0638775
000008,2021,-0.237398,0.201898,-0.545773,-0.118699
000008,2022,-0.176695,0.0993,0.385509,-0.0883475
000008,2023,-0.208947,0.069725,0.026893,-0.1044735
000009,2015,0.203624,0.468372,1.044019,0.101812
000009,2016,0.052183,0.197313,-0.547671,0.0260915
000009,2017,0.028125,0.354854,-0.229413,0.0140625
000009,2018,0.041632,0.407398,1.057466,0.020816
000009,2019,0.055737,0.446269,0.070347,0.0278685
000009,2020,0.106249,0.583278,0.500005,0.0531245
000009,2021,0.1388,0.450948,0.647448,0.0694
000009,2022,0.135003,0.505076,0.402976,0.0675015
000009,2023,0.079352,0.640342,-0.31898,0.039676
000010,2015,0.024577,0.561281,1.430799,0.0122885
000010,2016,0.018164,0.256462,0.199964,0.009082
000010,2017,-0.629955,0.223492,-28.288325,-0.3149775
000010,2018,-0.929688,0.033243,0.31621,-0.464844
000010,2019,0.10742,0.0253,1.173607,0.05371
000010,2020,0.084993,0.024489,-0.394625,0.0424965
000010,2021,0.046512,0.008207,-0.485988,0.023256
000010,2022,-0.876286,0.008715,-18.493714,-0.438143
000010,2023,-1.060665,0.009309,0.013458,-0.5303325
000011,2015,0.075139,0.473,-0.624382,0.0375695
000011,2016,0.157353,0.698974,1.262832,0.0786765
000011,2017,0.233664,1.025165,0.755531,0.116832
000011,2018,0.189379,1.397588,-0.04864,0.0946895
000011,2019,0.25218,0.634127,0.063064,0.12609
000011,2020,0.232283,0.88979,-0.014542,0.1161415
000011,2021,0.244452,0.343212,0.349251,0.122226
000011,2022,0.120842,0.202183,-0.474866,0.060421
000011,2023,0.102269,0.265836,-0.149622,0.0511345
000014,2015,0.076702,0.145833,-0.149284,0.038351
000014,2016,0.039409,0.325427,-0.454928,0.0197045
000014,2017,0.010332,0.22267,-0.622563,0.005166
000014,2018,0.179626,0.201058,13.062534,0.089813
000014,2019,0.023745,0.157346,-0.792057,0.0118725
000014,2020,0.0049,0.345559,-0.715711,0.00245
000014,2021,0.038877,0.229444,4.363008,0.0194385
000014,2022,0.237433,0.371208,4.063256,0.1187165
000014,2023,0.369255,0.75196,1.114078,0.1846275
000016,2015,-0.363355,0.156171,-22.079737,-0.1816775
000016,2016,0.033476,0.191779,1.072247,0.016738
000016,2017,0.928267,0.213691,54.186486,0.4641335
000016,2018,0.051095,0.191993,-0.868559,0.0255475
000016,2019,0.02622,0.297996,-0.499062,0.01311
000016,2020,0.057905,0.201323,0.612467,0.0289525
000016,2021,0.103328,0.280105,0.493687,0.051664
000016,2022,-0.175841,0.401664,-3.194324,-0.0879205
000016,2023,-0.325754,0.378179,-0.489858,-0.162877
000017,2015,-0.011691,0.823676,-1.018317,-0.0058455
000017,2016,0.199255,0.652475,37.737703,0.0996275
000017,2017,0.101073,0.51163,-0.594211,0.0505365
000017,2018,-0.105412,0.328618,-2.190827,-0.052706
000017,2019,-0.670868,0.118427,-3.155202,-0.335434
000017,2020,0.420074,0.300875,1.559991,0.210037
000017,2021,-0.200435,0.454613,-1.374695,-0.1002175
000017,2022,-0.050938,0.597687,-3.868601,-0.025469
000017,2023,0.059784,0.913783,3.255673,0.029892
000019,2015,-0.036985,1.667775,-4.041198,-0.0184925
000019,2016,0.098222,3.122951,3.098333,0.049111
000019,2017,-0.054677,2.748581,-1.679489,-0.0273385
000019,2018,0.120455,0.425995,-0.085557,0.0602275
000019,2019,0.084602,0.131095,0.198409,0.042301
000019,2020,0.089859,0.123715,0.050077,0.0449295
000019,2021,0.092941,0.128534,0.080587,0.0464705
000019,2022,0.089552,0.041528,-0.041282,0.044776
000019,2023,0.072559,0.100156,-0.171664,0.0362795
000020,2015,-0.022713,2.312031,-1.87563,-0.0113565
000020,2016,0.017296,0.300906,2.299193,0.008648
000020,2017,0.003043,0.222676,-0.821462,0.0015215
000020,2018,0.010223,0.116388,2.381559,0.0051115
000020,2019,0.016713,0.181979,0.65706,0.0083565
000020,2020,0.020521,0.269266,0.250939,0.0102605
000020,2021,0.021191,0.11034,0.054422,0.0105955
000020,2022,0.02906,0.370411,0.406263,0.01453
000020,2023,0.037036,0.547361,0.317399,0.018518
000021,2015,0.035563,0.847829,0.138026,0.0177815
000021,2016,0.040989,0.551772,0.238461,0.0204945
000021,2017,0.097398,0.654461,1.565003,0.048699
000021,2018,0.087308,0.644062,-0.014852,0.043654
000021,2019,0.053344,0.431342,-0.275449,0.026672
000021,2020,0.118163,0.657437,1.156997,0.0590815
000021,2021,0.088963,0.591119,-0.124883,0.0444815
000021,2022,0.065363,0.663684,-0.174178,0.0326815
000021,2023,0.06058,0.610154,0.196899,0.03029
000023,2015,0.071644,0.155923,0.767774,0.035822
000023,2016,0.025804,0.223682,-0.4057,0.012902
000023,2017,0.076296,0.289419,0.812473,0.038148
000023,2018,0.062381,0.266604,0.224742,0.0311905
000023,2019,0.112258,0.285617,1.122263,0.056129
000023,2020,-0.01695,0.280609,-0.70012,-0.008475
000023,2021,-0.121055,0.200677,-2.170104,-0.0605275
000023,2022,-0.981611,0.184601,-9.838162,-0.4908055
000023,2023,-2.647169,0.136226,0.359001,-1.3235845
000026,2015,0.061894,0.441053,-0.164675,0.030947
000026,2016,0.047387,0.284226,-0.095612,0.0236935
000026,2017,0.057949,0.182403,0.292109,0.0289745
000026,2018,0.072978,0.161381,0.289018,0.036489
000026,2019,0.08265,0.288468,0.174471,0.041325
000026,2020,0.107843,0.292097,0.36225,0.0539215
000026,2021,0.133435,0.205047,0.318705,0.0667175
000026,2022,0.086731,0.336537,-0.312429,0.0433655
000026,2023,0.102988,0.614826,0.249349,0.051494
000027,2015,0.09083,0.349363,-0.119177,0.045415
000027,2016,0.062192,0.266221,-0.316402,0.031096
000027,2017,0.034894,0.145966,-0.399234,0.017447
000027,2018,0.030416,0.175198,-0.152265,0.015208
000027,2019,0.06282,0.09454,1.553286,0.03141
000027,2020,0.117092,0.287909,1.333049,0.058546
000027,2021,0.051122,0.269886,-0.505658,0.025561
000027,2022,0.048055,0.269894,0.042898,0.0240275
000027,2023,0.04404,0.295318,0.125847,0.02202
000028,2015,0.149014,0.214401,0.175425,0.074507
000028,2016,0.170691,0.290049,0.244606,0.0853455
000028,2017,0.118542,0.345554,-0.09755,0.059271
000028,2018,0.115226,0.548163,0.165718,0.057613
000028,2019,0.104098,0.530908,0.1007,0.052049
000028,2020,0.104796,0.296098,0.162913,0.052398
000028,2021,0.092572,0.229061,-0.112505,0.046286
000028,2022,0.09576,0.286117,0.159786,0.04788
000028,2023,0.095362,0.267166,0.105404,0.047681
000029,2015,0.134037,0.742376,0.010102,0.0670185
000029,2016,0.125239,1.12691,0.034632,0.0626195
000029,2017,0.067611,1.006621,-0.40634,0.0338055
000029,2018,0.16346,1.404397,1.70368,0.08173
000029,2019,0.157863,1.829899,0.082456,0.0789315
000029,2020,0.077764,2.128268,-0.46422,0.038882
000029,2021,0.057095,0.554291,-0.24956,0.0285475
000029,2022,0.038708,0.450149,-0.312605,0.019354
000029,2023,-0.065193,0.692738,-3.99287,-0.0325965
000030,2015,0.111968,0.474869,-0.219312,0.055984
000030,2016,0.137285,0.473297,0.288932,0.0686425
000030,2017,0.152231,0.467493,0.210275,0.0761155
000030,2018,0.145354,0.422902,0.066887,0.072677
000030,2019,0.136651,0.308875,0.010952,0.0683255
000030,2020,0.129474,0.303783,0.028565,0.064737
000030,2021,0.114212,0.559371,-0.143223,0.057106
000030,2022,0.067049,0.478057,-0.398132,0.0335245
000030,2023,0.079795,0.311998,0.565393,0.0398975
000031,2015,0.12067,0.352316,0.109009,0.060335
000031,2016,0.121333,0.428386,0.435626,0.0606665
000031,2017,0.15098,0.212362,0.301006,0.07549
000031,2018,0.191671,0.265048,0.15536,0.0958355
000031,2019,0.174427,0.325301,0.036694,0.0872135
000031,2020,-0.020488,0.324243,-0.66747,-0.010244
000031,2021,0.005782,0.240972,-0.31645,0.002891
000031,2022,-0.168383,0.352544,-3.896242,-0.0841915
000031,2023,-0.100215,0.314086,1.054598,-0.0501075
000032,2015,0.048071,1.372816,-0.484077,0.0240355
000032,2016,0.043126,1.568866,-0.074895,0.021563
000032,2017,0.018135,2.282935,-0.714428,0.0090675
000032,2018,0.075403,1.520668,1.022923,0.0377015
000032,2019,0.094477,1.409275,0.411655,0.0472385
000032,2020,0.097686,1.145324,0.197702,0.048843
000032,2021,0.095133,0.269115,0.217257,0.0475665
000032,2022,-0.027575,0.273674,-0.377174,-0.0137875
000032,2023,0.054658,0.276899,0.218421,0.027329
000034,2015,0.121163,0.438339,-0.652467,0.0605815
000034,2016,0.284848,0.089585,17.854053,0.142424
000034,2017,0.241046,0.085402,0.795476,0.120523
000034,2018,0.142504,0.079632,-0.286457,0.071252
000034,2019,0.170793,0.177693,0.359731,0.0853965
000034,2020,0.137583,0.175268,-0.110534,0.0687915
000034,2021,0.044169,0.151309,-0.599789,0.0220845
000034,2022,0.146812,0.156934,2.971856,0.073406
000034,2023,0.145031,0.190285,0.16443,0.0725155
000035,2015,0.131428,0.28936,0.303854,0.065714
000035,2016,0.10822,0.120401,-0.072178,0.05411
000035,2017,0.087462,0.438518,0.062203,0.043731
000035,2018,0.069173,0.127559,-0.011547,0.0345865
000035,2019,0.101552,0.286479,2.461814,0.050776
000035,2020,0.058105,0.224371,0.076602,0.0290525
000035,2021,0.064431,0.686045,0.04773,0.0322155
000035,2022,0.011635,0.232216,-0.8599,0.0058175
000035,2023,0.032212,0.171953,2.160373,0.016106
000036,2015,0.035377,0.720657,2.142356,0.0176885
000036,2016,0.49756,0.549092,13.288796,0.24878
000036,2017,0.344967,0.46598,0.014263,0.1724835
000036,2018,0.21005,1.089095,-0.248651,0.105025
000036,2019,0.167486,1.196981,-0.135873,0.083743
000036,2020,0.111878,1.360428,-0.132549,0.055939
000036,2021,0.082285,1.657795,-0.317495,0.0411425
000036,2022,0.084812,2.044942,0.135943,0.042406
000036,2023,0.015341,2.043856,-0.833707,0.0076705
000037,2015,-0.66573,0.314973,-0.966937,-0.332865
000037,2016,1.013444,0.772295,2.525047,0.506722
000037,2017,0.008153,0.573126,-0.999702,0.0040765
000037,2018,0.009782,0.810659,32.024641,0.004891
000037,2019,0.012511,0.75685,1.063222,0.0062555
000037,2020,0.031558,0.93315,1.643714,0.015779
000037,2021,-0.239479,1.193002,-8.49948,-0.1197395
000037,2022,-0.104327,1.027246,0.635802,-0.0521635
000037,2023,0.002854,1.313416,0.989189,0.001427
000038,2015,0.052606,0.178921,1.146696,0.026303
000038,2016,0.090009,1.903399,28.827057,0.0450045
000038,2017,0.068444,5.422172,0.490283,0.034222
000038,2018,-0.571356,3.46619,-7.564991,-0.285678
000038,2019,0.045422,7.323868,1.048541,0.022711
000038,2020,0.028282,2.881641,-0.358865,0.014141
000038,2021,-0.246699,2.060163,-9.657114,-0.1233495
000039,2015,0.077668,0.097714,-0.251149,0.038834
000039,2016,0.018665,0.136781,-0.687327,0.0093325
000039,2017,0.081275,0.108832,3.297263,0.0406375
000039,2018,0.09688,0.134938,0.288132,0.04844
000039,2019,0.040278,0.137698,-0.38303,0.020139
000039,2020,0.128486,0.20004,1.395008,0.064243
000039,2021,0.149554,0.243266,0.39074,0.074777
000039,2022,0.06869,0.288461,-0.449675,0.034345
000039,2023,0.008733,0.274257,-0.595019,0.0043665
000042,2015,0.090002,0.271618,0.299292,0.045001
000042,2016,0.045309,0.254574,-0.445944,0.0226545
000042,2017,0.100085,0.236025,1.74847,0.0500425
000042,2018,0.065279,0.207767,-0.318523,0.0326395
000042,2019,0.106159,0.162244,0.623233,0.0530795
000042,2020,0.036468,0.235883,-0.762509,0.018234
000042,2021,0.02587,0.193871,-0.591581,0.012935
000042,2022,0.009865,0.053445,-0.862154,0.0049325
000042,2023,-0.26658,0.057483,-233.240556,-0.13329
000045,2015,0.003888,1.332829,1.074805,0.001944
000045,2016,-0.038666,1.908083,-11.27048,-0.019333
000045,2017,0.022282,2.33964,1.844061,0.011141
000045,2018,-0.009634,1.117475,-1.845795,-0.004817
000045,2019,0.007716,0.843463,0.702634,0.003858
000045,2020,0.013567,0.500829,3.347838,0.0067835
000045,2021,0.02191,1.383221,0.726867,0.010955
000045,2022,0.025877,1.63057,0.692113,0.0129385
000045,2023,0.027661,1.46409,0.13726,0.0138305
000049,2015,0.27528,0.240839,-0.015298,0.13764
000049,2016,0.244718,0.132924,0.134998,0.122359
000049,2017,0.234739,0.046198,0.040273,0.1173695
000049,2018,0.254401,0.050161,0.444912,0.1272005
000049,2019,0.254357,0.133327,0.274387,0.1271785
000049,2020,0.266397,0.091528,0.105159,0.1331985
000049,2021,0.253642,0.041708,0.072497,0.126821
000049,2022,0.230449,0.114962,0.073561,0.1152245
000049,2023,0.108255,0.541171,-0.400436,0.0541275
000050,2015,0.051849,1.198602,-0.191224,0.0259245
000050,2016,0.04215,0.825953,0.024487,0.021075
000050,2017,0.05718,0.420655,0.418195,0.02859
000050,2018,0.045729,0.194313,-0.358832,0.0228645
000050,2019,0.031468,0.157739,-0.157046,0.015734
000050,2020,0.048926,0.262692,0.777892,0.024463
000050,2021,0.045074,0.192092,0.046073,0.022537
000050,2022,0.003466,0.425223,4.134523,0.001733
000050,2023,-0.072301,0.401897,-20.725523,-0.0361505
000055,2015,0.083989,0.146199,-0.264043,0.0419945
000055,2016,0.378937,0.327165,8.616463,0.1894685
000055,2017,0.408482,0.373387,0.754671,0.204241
000055,2018,0.532637,0.43268,0.95141,0.2663185
000055,2019,0.067021,0.268262,-0.845621,0.0335105
000055,2020,0.072333,0.344353,0.100979,0.0361665
000055,2021,0.040746,0.32402,-0.417693,0.020373
000055,2022,0.050192,0.282872,0.261712,0.025096
000055,2023,0.046585,0.254468,-0.032135,0.0232925
000056,2015,0.011112,0.255482,1.070627,0.005556
000056,2016,0.022415,1.425516,2.035766,0.0112075
000056,2017,0.034112,0.358421,0.837143,0.017056
000056,2018,0.017006,0.106112,-0.221296,0.008503
000056,2019,0.009362,0.080898,-0.357214,0.004681
000056,2020,-0.057272,0.024533,-5.226979,-0.028636
000056,2021,-0.282359,0.01982,-2.935289,-0.1411795
000056,2022,-0.444204,0.025538,0.045676,-0.222102
000056,2023,-0.728321,0.033098,0.041025,-0.3641605
000058,2015,0.053525,0.307061,0.372352,0.0267625
000058,2016,0.071154,0.239752,0.317329,0.035577
000058,2017,0.126711,0.267858,-0.004056,0.0633555
000058,2018,0.014717,0.592687,-0.923559,0.0073585
000058,2019,0.041647,0.509087,3.381599,0.0208235
000058,2020,0.013626,0.326039,-0.707434,0.006813
000058,2021,0.023844,0.646391,2.274223,0.011922
000058,2022,0.008064,0.561141,-0.594723,0.004032
000058,2023,0.045984,0.568412,1.842474,0.022992
000059,2015,0.037733,0.189745,1.243948,0.0188665
000059,2016,0.184822,0.216296,4.0979,0.092411
000059,2017,0.161678,0.356246,0.050326,0.080839
000059,2018,0.083314,0.898398,-0.4211,0.041657
000059,2019,0.074147,0.786641,-0.135062,0.0370735
000059,2020,0.023908,1.038207,-0.671125,0.011954
000059,2021,0.064271,1.404338,1.716629,0.0321355
000059,2022,0.036839,0.890665,-0.390527,0.0184195
000059,2023,0.004897,1.384113,-0.861799,0.0024485
000060,2015,0.030047,0.209274,-0.526591,0.0150235
000060,2016,0.04302,0.281768,0.311406,0.02151
000060,2017,0.120662,0.405602,2.198359,0.060331
000060,2018,0.090512,0.51572,-0.168236,0.045256
000060,2019,0.080164,0.438208,-0.041987,0.040082
000060,2020,0.086017,0.370472,0.262174,0.0430085
000060,2021,0.09207,0.426694,0.110261,0.046035
000060,2022,0.086573,0.412954,0.011663,0.0432865
000060,2023,0.049,0.39133,-0.158181,0.0245
000062,2015,0.126922,0.728689,-0.207323,0.063461
000062,2016,0.11226,0.428997,0.176857,0.05613
000062,2017,0.100807,0.342893,0.038449,0.0504035
000062,2018,0.154378,0.330578,0.657883,0.077189
000062,2019,0.127726,0.326864,-0.067985,0.063863
000062,2020,0.116551,0.371949,0.003465,0.0582755
000062,2021,0.151046,0.360639,0.448712,0.075523
000062,2022,0.144446,0.439209,0.035506,0.072223
000062,2023,0.06583,0.393695,-0.487498,0.032915
000063,2015,0.117637,0.414338,0.371202,0.0588185
000063,2016,-0.084102,0.352599,-1.376408,-0.042051
000063,2017,0.157393,0.38139,4.825883,0.0786965
000063,2018,-0.256072,0.288292,-2.290178,-0.128036
000063,2019,0.19905,0.385656,1.831254,0.099525
000063,2020,0.118124,0.479331,-0.182627,0.059062
000063,2021,0.143765,0.661801,0.49012,0.0718825
000063,2022,0.14675,0.72504,0.107409,0.073375
000063,2023,0.147269,0.947803,0.186,0.0736345
000065,2015,0.150725,0.751922,0.027313,0.0753625
000065,2016,0.17965,0.450995,0.487623,0.089825
000065,2017,0.14597,0.76981,0.028106,0.072985
000065,2018,0.150503,0.754718,0.137407,0.0752515
000065,2019,0.15398,0.396604,0.197088,0.07699
000065,2020,0.141518,0.678125,0.060274,0.070759
000065,2021,0.105394,0.516583,-0.136569,0.052697
000065,2022,0.091071,0.584413,0.18654,0.0455355
000065,2023,0.1132,0.430697,0.186921,0.0566
000066,2015,-0.013878,0.138756,0.426691,-0.006939
000066,2016,0.012367,0.013203,2.101756,0.0061835
000066,2017,0.12304,0.55926,0.239674,0.06152
000066,2018,0.152863,0.470858,0.517582,0.0764315
000066,2019,0.153409,0.413996,-0.032411,0.0767045
000066,2020,0.107545,0.401568,-0.164066,0.0537725
000066,2021,0.064028,0.340179,-0.299714,0.032014
000066,2022,0.010292,0.499944,-0.668455,0.005146
000066,2023,-0.074178,0.567734,-4.811774,-0.037089
000068,2015,0.019967,2.283171,1.07718,0.0099835
000068,2016,0.016109,1.065913,0.072476,0.0080545
000068,2017,0.0509,0.397414,2.742177,0.02545
000068,2018,-0.225292,0.321735,-5.279137,-0.112646
000068,2019,0.011408,0.391495,1.051609,0.005704
000068,2020,-0.372657,0.588048,-25.839507,-0.1863285
000068,2021,-0.312366,0.193171,0.339354,-0.156183
000068,2022,-1.409903,0.090718,-0.981053,-0.7049515
000068,2023,1.755407,0.283514,3.715262,0.8777035
000069,2015,0.140192,0.347613,-0.062157,0.070096
000069,2016,0.168415,0.217152,0.394332,0.0842075
000069,2017,0.180508,0.283637,0.274592,0.090254
000069,2018,0.190496,0.187783,0.21214,0.095248
000069,2019,0.193176,0.186994,0.272921,0.096588
000069,2020,0.17255,0.262872,0.096258,0.086275
000069,2021,0.047608,0.27895,-0.54516,0.023804
000069,2022,-0.145344,0.229725,-2.78516,-0.072672
000069,2023,-0.099262,0.233559,0.339281,-0.049631
000070,2015,0.070137,0.247484,0.604552,0.0350685
000070,2016,0.118925,0.215725,1.01608,0.0594625
000070,2017,0.142768,0.241295,0.299024,0.071384
000070,2018,0.128256,0.224974,0.05249,0.064128
000070,2019,0.123569,0.213788,0.105552,0.0617845
000070,2020,0.003891,0.505301,-0.83159,0.0019455
000070,2021,-0.250063,0.545277,-11.327275,-0.1250315
000070,2022,0.007035,0.199953,1.089513,0.0035175
000070,2023,-0.147171,0.199447,-5.163272,-0.0735855
000078,2015,0.292834,0.29479,5.199942,0.146417
000078,2016,0.1167,0.289348,-0.037884,0.05835
000078,2017,0.116976,0.141769,0.645458,0.058488
000078,2018,0.072366,0.13369,-0.155308,0.036183
000078,2019,0.039498,0.191595,-0.202647,0.019749
000078,2020,-0.047554,0.168413,-1.080186,-0.023777
000078,2021,0.015947,0.139852,7.245588,0.0079735
000078,2022,-0.195447,0.111759,-4.847445,-0.0977235
000078,2023,-0.439296,0.132529,-0.733858,-0.219648
000089,2015,0.057566,1.057608,0.929545,0.028783
000089,2016,0.053809,1.480818,0.078846,0.0269045
000089,2017,0.060538,1.388446,0.174042,0.030269
000089,2018,0.058579,1.38675,0.010049,0.0292895
000089,2019,0.050102,1.381205,-0.111777,0.025051
000089,2020,0.002341,0.461864,-0.936472,0.0011705
000089,2021,-0.002892,0.843945,-1.522212,-0.001446
000089,2022,-0.101245,0.43942,-55.15843,-0.0506225
000089,2023,0.036396,0.62602,1.360007,0.018198
000090,2015,0.079759,0.482512,-0.069085,0.0398795
000090,2016,0.071723,0.392371,0.137001,0.0358615
000090,2017,0.093779,0.194279,0.340897,0.0468895
000090,2018,0.102591,0.274798,0.296129,0.0512955
000090,2019,0.135199,0.216155,0.591013,0.0675995
000090,2020,0.14466,0.298735,0.206826,0.07233
000090,2021,0.163417,0.227012,0.310897,0.0817085
000090,2022,0.147605,0.214676,0.009743,0.0738025
000090,2023,0.107246,0.235733,-0.236882,0.053623
000096,2015,0.076137,6.812186,2.425442,0.0380685
000096,2016,0.136838,11.790357,0.987314,0.068419
000096,2017,0.064445,10.247807,-0.47788,0.0322225
000096,2018,0.044372,11.766361,-0.279203,0.022186
000096,2019,0.048119,9.801675,0.15464,0.0240595
000096,2020,0.046856,11.038122,0.031595,0.023428
000096,2021,0.023633,15.442834,-0.470235,0.0118165
000096,2022,0.020167,15.460202,-0.167256,0.0100835
000096,2023,0.033337,10.378507,0.554602,0.0166685
000099,2015,0.061879,0.499398,-0.156852,0.0309395
000099,2016,0.030574,0.391147,-0.482926,0.015287
000099,2017,0.031449,0.62766,0.065562,0.0157245
