StockCode,Year,Positive_Tone,Negative_Tone,Uncertainty_Tone,Word_Count
000068,2022,0.009318506554016276,0.002919798720258433,0.0034167857364726345,16097
000068,2023,0.00878236727293331,0.005042778627684288,0.0031729843050597767,17649
000069,2014,0.009437309302490598,0.002341588022422479,0.004044561129638828,14093
000069,2016,0.011615548132402065,0.0009110233829334953,0.004175523838445187,13172
000069,2017,0.012186060335859712,0.000817357705454005,0.0026006836082627435,13458
000069,2018,0.009914375844975214,0.0015322217214961695,0.0038756196484903108,11095
000069,2019,0.010741220385465072,0.0012188618877123486,0.00297097585129885,13127
000069,2021,0.015873015873015872,0.003435717721432007,0.003985432556861128,14553
000069,2022,0.010760401721664276,0.005217164471109952,0.00430416068866571,15334
000069,2023,0.013345676155210985,0.003934274473501504,0.004242845020442799,12963
000070,2014,0.014241667890177653,0.004404639553663192,0.00557921010130671,13622
000070,2015,0.01471091344509066,0.002600068422853233,0.00355798836811495,14615
000070,2016,0.011989888046226074,0.0038280967858432646,0.0038280967858432646,13845
000070,2017,0.012062987575845131,0.0047674082635076566,0.0035394394683617453,13844
000070,2018,0.010892667375132838,0.004582890541976621,0.004250797024442083,15056
000070,2019,0.00945734411687973,0.00423949908687712,0.0037829376467518913,15332
000070,2020,0.009835657370517928,0.004108565737051793,0.0036728087649402393,16064
000070,2021,0.009008374973608277,0.0028151171792525865,0.0036596523330283625,14209
000070,2022,0.011142234671646436,0.001929660753190165,0.003983815748521631,16065
000070,2023,0.011297933142819166,0.0033229215125938727,0.0038545889546088923,15047
000078,2019,0.007554896561462967,0.00303607992656923,0.0040951775753724495,14163
000078,2020,0.010296101682880069,0.0026272811190797417,0.0045444862600298236,14083
000078,2022,0.010167533217793184,0.003004043905257077,0.003004043905257077,17310
000078,2023,0.010419463988398948,0.002685428862989419,0.0039744347172243405,18619
000089,2014,0.014925373134328358,0.0013819789939192924,0.002003869541182974,14472
000089,2015,0.014180333739167801,0.0023633889565279668,0.00207691756785791,13963
000089,2016,0.015467434983698536,0.0034119341875805597,0.0021229812722723482,13189
000089,2017,0.017001319067858713,0.0035907958376080905,0.0027114172651326396,13646
000089,2018,0.015571913929784825,0.003680634201585504,0.0026896942242355605,14128
000089,2019,0.016547120232938,0.0051842908884312195,0.002911725019529863,14081
000089,2020,0.014542286556761827,0.004221954161640531,0.0022785149443774293,14922
000089,2021,0.015222075484812678,0.0027802877597831377,0.0032668381177451866,14387
000089,2022,0.015345963196849324,0.0067902492021457185,0.0037346370611801454,14727
000089,2023,0.020618556701030927,0.001760120693990445,0.003268795574553684,11931
000090,2014,0.012417566998737197,0.003507787287778869,0.004981057948645994,14254
000090,2015,0.014643152734449608,0.004774941109059655,0.0044566117017890115,15707
000090,2016,0.015637407611019484,0.003176348420988333,0.003665017408832692,16371
000090,2017,0.01772525849335303,0.0034655152823542777,0.0041472559936370865,17602
000090,2018,0.015308046150365734,0.0018098182640826485,0.0034688183394917427,13261
000090,2021,0.016973125884016973,0.0025310801756867414,0.004764386213057396,13433
000090,2022,0.014029073827207516,0.0022852789944772423,0.004380118072748048,15753
000090,2023,0.010015317544479792,0.002651113467656416,0.00335807705903146,16974
000096,2014,0.005044459644322845,0.0047024623803009575,0.00436046511627907,11696
000096,2015,0.005651568515029896,0.00720779752641494,0.005487754934884102,12209
000096,2016,0.005231254670763099,0.006144648343436021,0.004899111517063855,12043
000096,2017,0.005057471264367816,0.00671264367816092,0.003770114942528736,10875
000096,2018,0.005080143645441009,0.007532626784619427,0.0038539020758518,11417
000096,2019,0.004952572819608831,0.006883236800134307,0.0035255603122639136,11913
000096,2020,0.0050780949449873046,0.006155266599984612,0.0036162191274909596,12997
000096,2021,0.005424137411481091,0.00504746120235046,0.0033147506403495555,13274
000096,2022,0.00579440589455612,0.0056513341440732525,0.004578296015451749,13979
000096,2023,0.007596685082872928,0.004645906579608237,0.004206428930185836,15928
000099,2014,0.00916362506795061,0.00380523413838627,0.0044264968548574975,12877
000099,2015,0.008544057996030033,0.006472771209113662,0.005264520583412445,11587
000099,2016,0.007342022768520046,0.005857119287246329,0.004867183633063851,12122
000099,2017,0.007907051799257705,0.004034210101662094,0.005002420526060997,12394
000099,2018,0.00640754823264329,0.0040839318405858326,0.004788058019997183,14202
000099,2019,0.004766060280593408,0.005101698328522522,0.004833187890179231,14897
000099,2020,0.006733768074851148,0.005670541536716756,0.005316132690671959,14108
000099,2021,0.008778258778258777,0.006253006253006253,0.004088504088504088,16632
000099,2022,0.0068905539202568904,0.00796093122825796,0.005552582285255552,14948
000099,2023,0.007269454444752146,0.007823317640542785,0.005400166158958737,14444
000100,2022,0.01506242980775583,0.005218999801810134,0.006276012419898263,15137
000100,2023,0.018581668870485072,0.005149975642007099,0.005637135500034797,14369
000151,2014,0.008087491958459701,0.003492326072971234,0.0040437459792298505,10881
000151,2015,0.0060775295663600525,0.004763469119579501,0.0032030223390275953,12176
000151,2016,0.0077850326469111,0.0035158211953792064,0.003683241252302026,11946
000151,2017,0.009225540179655257,0.004208141134579591,0.0033988832240835153,12357
000151,2018,0.007970749542961609,0.00453382084095064,0.003436928702010969,13675
000151,2020,0.007057425154149023,0.007206002525815318,0.005125919322487185,13461
000151,2021,0.008313998453209591,0.005607115235885538,0.003351379221448827,15516
000151,2022,0.00744047619047619,0.007039835164835165,0.004006410256410256,17472
000151,2023,0.007360797815505165,0.0056986821797459335,0.004155289089398077,16846
000153,2014,0.007667269439421338,0.0031103074141048824,0.004701627486437613,13825
000153,2015,0.003915743991358358,0.004793410748042128,0.004860923575479341,14812
000153,2016,0.00574181626187962,0.0031678986272439284,0.004091869060190074,15152
000153,2017,0.006959519856978675,0.003256289107393692,0.00446941642191291,15662
000153,2018,0.006516699041293314,0.003759634062284604,0.0046995425778557556,15959
000153,2019,0.0063685989082401875,0.0048089420327527945,0.004678970626462178,15388
000153,2021,0.006717658796142335,0.0040571998669770536,0.004855337545726638,15035
000153,2023,0.0059492563429571306,0.003674540682414698,0.004374453193350831,17145
000155,2018,0.012026907657810695,0.007882041176870287,0.006183325405993069,14717
000155,2019,0.008975049362771496,0.00676120385328786,0.006162867229103093,16713
000155,2021,0.011220274645528636,0.0019537791671318523,0.004242491905772022,17914
000155,2022,0.013688056398909073,0.003962332115473679,0.00416816755004374,19433
000155,2023,0.016677323103154305,0.0037830349531116796,0.004369138959931799,18768
000156,2015,0.010223340673167663,0.0018087448883296635,0.003067002201950299,12716
000156,2016,0.012086220169361048,0.001539645881447267,0.0029253271747498076,12990
000156,2017,0.011028103877623622,0.0017787264318747777,0.002419067947349698,14055
000156,2018,0.012244626339256005,0.0017302189392426966,0.0027284221734211753,15027
000156,2019,0.013199577613516367,0.001253959873284055,0.00250791974656811,15152
000156,2021,0.01176117611761176,0.0012001200120012002,0.0031803180318031804,16665
000156,2022,0.010206370569762225,0.0008972633467922835,0.0026917900403768506,17832
000156,2023,0.010419026047565118,0.0009626274065685165,0.0027746319365798415,17660
000157,2014,0.008798906543652828,0.004954724073124893,0.008884332820775671,11706
000157,2015,0.00854629241726016,0.004524507750314202,0.006200251361541684,11935
000157,2016,0.009400869931247368,0.005682615406201768,0.007646976287357935,14254
000157,2019,0.01242322724734785,0.0057928531546622,0.006141820212171971,14328
000157,2020,0.012782062267923451,0.003284775778349043,0.004070265638389032,14004
000157,2021,0.011548833391956854,0.004338140461953336,0.005158869738539102,17058
000157,2022,0.012638028978106848,0.005553073338865131,0.005936043913959277,15667
000157,2023,0.015146072796934865,0.004789272030651341,0.005866858237547893,16704
000158,2017,0.01145160258460751,0.0031987716716780756,0.005182010108118483,15631
000158,2018,0.012280279316156995,0.003912834095834337,0.004815795810257645,16612
000158,2021,0.011797524263381182,0.005985935956296856,0.0061021677224385425,17207
000158,2022,0.012169873251527547,0.006211180124223602,0.005958693127303944,19803
000158,2023,0.017178529116923358,0.006470427412740363,0.006470427412740363,21946
000159,2014,0.008086253369272238,0.003893381251871818,0.005241090146750524,13356
000159,2015,0.006922696555134333,0.0034613482775671667,0.0062633921213120156,12134
000159,2016,0.006017125665355242,0.0037028465632955336,0.006017125665355242,12963
000159,2017,0.007610230660599404,0.005727286991997489,0.006198022909147968,12746
000159,2018,0.010442869121122036,0.005488223187742968,0.005716899153898925,13119
000159,2019,0.00880384167636787,0.006912107101280558,0.005311408614668219,13744
000159,2020,0.010046885465505693,0.003944332812383717,0.005953709905484855,13437
000159,2021,0.010295274183170087,0.007935940516193608,0.004575677414742261,13987
000159,2022,0.00815201454460149,0.007389595918127969,0.004985044865403789,17051
000159,2023,0.011617621041457806,0.00748953234652356,0.004422952173143834,16957
000166,2014,0.023399100034614054,0.004015230183454482,0.0069920387677397024,14445
000166,2015,0.026961631524369166,0.012888252431978667,0.01239444965680707,20251
000166,2016,0.016973342168306232,0.01595392221825781,0.010601967480503594,19619
000166,2017,0.013857639599100021,0.013806504397627326,0.010278175496011455,19556
000166,2018,0.012335354380096175,0.013746602550700397,0.010924106209491951,19132
000166,2019,0.015585179376592826,0.011762399529504019,0.011272299549108017,20404
000166,2021,0.02188782489740082,0.005183958528331773,0.003959968320253438,13889
000166,2022,0.016402506450423886,0.005098906499569972,0.003563091288856125,16278
000166,2023,0.018306768306768306,0.005313005313005313,0.0035227535227535228,17316
000333,2014,0.01662269129287599,0.004287598944591029,0.004485488126649077,15160
000333,2015,0.015390792291220557,0.005620985010706638,0.0047510706638115635,14944
000333,2016,0.016692062612550216,0.005402410306136584,0.004986840282587616,14438
000333,2017,0.016811520649622533,0.004884856943475227,0.004440779039522933,15763
000333,2018,0.017394968099193452,0.005296737691103889,0.004454074876610088,16614
000333,2019,0.02086820667336235,0.004352192835621024,0.004073206115388908,17922
000333,2021,0.023398613760059542,0.0009768804949527841,0.0006047355444945806,21497
000333,2022,0.024563365740342423,0.0015916716854512604,0.0007313086122343629,23246
000333,2023,0.022944550669216062,0.0013784516874916625,0.0006225265685446218,22489
000338,2017,0.009362928042951614,0.0036666011916453873,0.005499901787468081,15273
000338,2018,0.00998038536979347,0.003172954886350525,0.005019037729318103,17334
000338,2019,0.009658436740437508,0.0027504157605219392,0.004605347319943712,15634
000338,2020,0.012315418186166079,0.005858791175943086,0.0037663657559634123,16727
000338,2021,0.010979467774951925,0.0024812356553563673,0.003969977048570188,16121
000338,2022,0.011937706875033914,0.0021704921590970754,0.004340984318194151,18429
000338,2023,0.010012865693348996,0.0019018851037646137,0.004475023773563797,17877
000400,2015,0.0071434870799894174,0.0034394567422171268,0.005203280712584884,11339
000400,2016,0.009938837920489297,0.0027183146449201497,0.004672103295956507,11772
000400,2017,0.010245265445513815,0.0040360136603539275,0.005277864017385905,12884
000400,2018,0.009972299168975069,0.003601108033240997,0.006094182825484765,10830
000400,2019,0.012645623817584387,0.0038833018022503235,0.005974310465000498,10043
000400,2020,0.019079685746352413,0.003775124987246199,0.0038771553923069076,9801
000400,2021,0.014941939890710382,0.002305327868852459,0.003159153005464481,11712
000400,2022,0.012117301211730122,0.0035850003585000357,0.003513300351330035,13947
000400,2023,0.012278940458722682,0.0016217468530388447,0.003320719746698587,12949
000401,2015,0.008316008316008316,0.005239085239085239,0.003908523908523909,12025
000401,2016,0.007900934437438273,0.0025829977968548205,0.0031147914609131657,13163
000401,2017,0.00977975016436555,0.0050131492439184746,0.004848783694937541,12168
000401,2018,0.014269870609981515,0.005027726432532347,0.004879852125693161,13525
000401,2019,0.01659595707511854,0.004180184676815572,0.0032443224357374596,16028
000401,2020,0.009944673996778486,0.004692205336508159,0.0042720078436865325,14279
000401,2022,0.011374876360039565,0.00370919881305638,0.0036473788328387734,16176
000401,2022,0.011374876360039565,0.00370919881305638,0.0036473788328387734,16176
000401,2023,0.011506744230646295,0.00677619382471393,0.0029406124144984976,15643
000401,2023,0.011506744230646295,0.00677619382471393,0.0029406124144984976,15643
000403,2019,0.010689191209448348,0.0036627298549857974,0.005606219165794588,13378
000403,2021,0.012376399711872176,0.0026193438543644816,0.0034051470106738263,15271
000403,2022,0.012142577359968664,0.0026113069591330463,0.0037863950907429168,15318
000403,2023,0.009542743538767396,0.0026507620941020544,0.004108681245858184,15090
000404,2019,0.015433320142461416,0.008640021105395067,0.006859253396649519,15162
000404,2021,0.011427354673859039,0.006104052807154518,0.005891120732486337,14089
000404,2022,0.011405852831910318,0.006387277585869777,0.005474809359316953,15343
000404,2023,0.013356643356643357,0.006573426573426574,0.005314685314685315,14300
000407,2022,0.021402000096623026,0.0062321851297164116,0.0043480361370114495,20699
000407,2022,0.01407180227313729,0.0054723675506645015,0.006193998436466414,16629
000407,2023,0.015474286893279001,0.0037138288543869602,0.0040233145922525405,19387
000407,2023,0.012566718464968584,0.0053374771974866566,0.00743193027498142,14801
000407,2023,0.0074203710185509275,0.00840042002100105,0.004690234511725586,14285
000407,2023,0.008971854424426598,0.005498878518196947,0.0050647565299182405,13821
000407,2023,0.02179014415018438,0.004425075427422058,0.006302380154207174,14915
000407,2023,0.013050326258156454,0.00997524938123453,0.006975174379359484,13333
000407,2023,0.009590609791010592,0.006942456341253936,0.004580589750930432,13972
000407,2023,0.01808516468460569,0.010631884693374253,0.004329478818435907,18247
000408,2021,0.015112631879098944,0.003478756772169946,0.004049044767607642,17535
000408,2022,0.01271117388234016,0.0020098864685751533,0.003639524145798251,18409
000408,2023,0.015613952392175348,0.004772566580249824,0.004772566580249824,16972
000409,2015,0.00806057645334636,0.004070998208760788,0.005129457743038593,12282
000409,2017,0.009660896064319522,0.0033067496595992995,0.0022044997730662,15423
000409,2018,0.007281373058919682,0.004235084330187979,0.0019317928523664462,13459
000409,2021,0.009668678408671019,0.004680379357063677,0.0031407808843453627,16238
000409,2022,0.013030267617155545,0.0019866775739160922,0.0030968797475750846,17114
000409,2023,0.014099783080260303,0.0016871535309713184,0.0025307302964569776,16596
000410,2014,0.008432708688245315,0.0022998296422487223,0.005025553662691653,11740
000410,2015,0.009113878361306624,0.003338747518498466,0.005955603681645912,11082
000410,2016,0.010419600112644326,0.0018774054257016802,0.006101567633530461,10653
000410,2017,0.008418367346938776,0.0013605442176870747,0.0037414965986394557,11760
000410,2018,0.0061370044783546195,0.0022391773096699288,0.005971139492453143,12058
000410,2019,0.008309659090909092,0.003125,0.0046875,14080
000410,2021,0.009062546426979647,0.006016936562175011,0.005051255385529639,13462
000410,2022,0.009495803467499847,0.006248851314096674,0.004717270109661214,16323
000410,2023,0.008809156378600823,0.005401234567901234,0.004308127572016461,15552
000411,2014,0.008143322475570033,0.0031832987859046493,0.005552265324252295,13508
000411,2015,0.009117688315331744,0.002314490110814981,0.004488708093701782,14258
000411,2016,0.00980166934681063,0.0029864461291063634,0.0044413814227735665,13059
000411,2017,0.014428639488191656,0.002245967467501531,0.003811338732729871,14693
000411,2018,0.013964651974689069,0.0048003491162993675,0.005309477052876573,13749
000411,2019,0.01696883669914188,0.004451900122588554,0.005419704497064326,15499
000411,2020,0.011972402597402598,0.005005411255411255,0.006087662337662338,14784
000411,2021,0.009536336731338375,0.004340677408747122,0.0038145346925353503,15205
000411,2022,0.01197936886473296,0.004159503078032278,0.0037158227497088346,18031
000411,2023,0.012828875842574472,0.0029354207436399216,0.003587736464448793,18396
000415,2014,0.006214093094149373,0.004220893422441084,0.004924375659514597,17058
000415,2018,0.010722560482784632,0.009968209494046015,0.006950805539091546,18559
000415,2021,0.010533333333333334,0.012266666666666667,0.008933333333333333,15000
000415,2022,0.012677703243276509,0.012554618745768971,0.008985168318050341,16249
000415,2023,0.012459967974379503,0.0122097678142514,0.008306645316253003,19984
000416,2023,0.004585214446952596,0.00712471783295711,0.0052906320541760725,14176
000417,2023,0.013962472406181016,0.005298013245033113,0.0033664459161147904,18120
000419,2014,0.01081219138430104,0.0027243316873829387,0.004512174357227993,11746
000419,2015,0.010135950446464485,0.005067975223232242,0.0061137478883436566,12431
000419,2017,0.009344350915128582,0.005174144721600124,0.006100857209050892,12949
000419,2018,0.00927404028886355,0.002128468263017864,0.004104903078677309,13155
000419,2019,0.006994619523443505,0.0029208301306687164,0.005457340507302075,13010
000419,2020,0.007008989791254,0.0030473868657626088,0.003961602925491391,13126
000419,2021,0.008014477766287487,0.00639865563598759,0.004265770423991727,15472
000419,2022,0.009091471334034262,0.006741295070814521,0.0055662069392046504,16169
000420,2014,0.004754590008046229,0.001828688464633165,0.003949967083607637,13671
000420,2015,0.006642820643842616,0.005109862033725089,0.005024697666496338,11742
000420,2016,0.006927057252545485,0.0005842096478050409,0.003922550492405275,11982
000420,2017,0.005519176800748363,0.00028063610851262864,0.003835360149672591,10690
000420,2018,0.005188839741408643,0.003232391970057843,0.003572643756379721,11756
000420,2019,0.00552057275942379,0.0017251789873199345,0.0036228758733718625,11593
000420,2020,0.008063021316033364,0.0035217794253938834,0.004170528266913809,10790
000420,2021,0.011380597014925373,0.0065298507462686565,0.004850746268656716,16080
000420,2022,0.014317856412354264,0.0073634690120679075,0.004499897729597055,14667
000421,2016,0.0072715253677078165,0.005536274995868452,0.0050404891753429186,12102
000421,2017,0.00733792268704138,0.003706785687268326,0.004765867312202133,13219
000421,2019,0.009308623170009309,0.0038926969620038925,0.005162054667005162,11817
000421,2021,0.008335041333606614,0.003552640568422491,0.003484320557491289,14637
000421,2022,0.010316018888485289,0.002106792589901925,0.003777697057755176,13765
000421,2023,0.010409670920080591,0.00409670920080591,0.0034922766957689723,14890
000422,2017,0.0035370568396808424,0.006416056592909435,0.005017685284198404,12157
000422,2018,0.0036626916524701873,0.0020442930153321977,0.004855195911413969,11740
000422,2021,0.010998132392612575,0.00394272670678564,0.004911115722487376,14457
000422,2022,0.01129258644889626,0.003955595253285696,0.0022329973204032157,15674
000422,2023,0.015246262878923233,0.005300458579000655,0.003394675719135251,16791
000423,2014,0.00735773493527056,0.001303902393592251,0.004191114836546521,10737
000423,2015,0.011103339744710613,0.001398845952089526,0.004633677216296555,11438
000423,2016,0.012821797054993488,0.001402384052889913,0.004307322448161875,9983
000423,2017,0.01138766878151944,0.0012201073694485115,0.0039856840735318045,12294
000423,2019,0.010121629667432169,0.001786169941311559,0.005953899804371864,11757
000423,2021,0.011562550184679622,0.004335956319254858,0.0028103420587762967,12454
000423,2022,0.007398753894080997,0.005841121495327103,0.003426791277258567,12840
000423,2023,0.00896124262564409,0.0050033604659846164,0.0031364349189754314,13391
000425,2014,0.008365183529242086,0.00439893271796351,0.005336410182447538,13867
000425,2015,0.0066749558274982,0.005235259472547608,0.004842615012106538,15281
000425,2016,0.011127440688641613,0.004898873259150395,0.005808664007278326,14289
000425,2017,0.014694148936170213,0.003324468085106383,0.003523936170212766,15040
000425,2018,0.015080835836155665,0.003450699725222059,0.004281423733145888,15649
000425,2019,0.013632668375961478,0.005565630667250328,0.00575323619535989,15991
000425,2021,0.010692177827799663,0.0050021884574501345,0.006440317638967048,15993
000425,2022,0.013356484573260318,0.005209028983571524,0.007279284092426873,14974
000425,2023,0.015183837369808006,0.005019450370184465,0.006839001129376333,15938
000426,2014,0.0070706240236783685,0.006166241881114857,0.006084025322699992,12163
000426,2016,0.005766120525982701,0.00660994304198017,0.0043597496659869206,14221
000426,2017,0.00603496115427303,0.005618756936736959,0.003676470588235294,14416
000426,2018,0.0049187472760102114,0.007097939107153975,0.0037980200485648466,16061
000426,2019,0.006276588325545714,0.006764767417532604,0.003486993514192064,14339
000426,2020,0.005788376939106275,0.00632862545342286,0.004553523192096936,12957
000426,2022,0.013452014455896132,0.008164904296613573,0.005019408379065721,14942
000426,2023,0.017543859649122806,0.006797436395416585,0.004207936816210268,15447
000428,2019,0.007952439777640518,0.005945027794935145,0.006022235948116121,12952
000428,2021,0.009288126786178227,0.004156923876331515,0.004416731618602235,15396
000428,2022,0.00743360709789581,0.004855823991367424,0.004675978658353816,16681
000428,2023,0.008203753351206435,0.005361930294906166,0.0039142091152815014,18650
000429,2021,0.005206501090550904,0.004291845493562232,0.004010413002181102,14213
000429,2022,0.004498106060606061,0.004912405303030303,0.004083806818181818,16896
000429,2023,0.005285039813966598,0.00394616306109506,0.0034528926784581776,14191
000430,2014,0.007371849819989714,0.003000171438367907,0.003343048174181382,11666
000430,2015,0.00551387507909247,0.004609961131700262,0.004700352526439483,11063
000430,2016,0.00705555003478088,0.003378714101162675,0.004173705654377422,10063
000430,2017,0.009255016952258773,0.0036653532484193165,0.003848620910840282,10913
000430,2018,0.00898078529657477,0.005012531328320802,0.004594820384294068,9576
000430,2019,0.0071010459648786104,0.005373764513962192,0.00460608386911045,10421
000430,2020,0.007243500694582258,0.0034729112919230005,0.004365945624131772,10078
000430,2021,0.005179141539553033,0.003689251507626818,0.002128414331323164,14095
000430,2022,0.0049316612653233765,0.00429759053121037,0.0031703536705650274,14194
000430,2023,0.005930470347648262,0.0031356509884117247,0.003340149965916837,14670
000488,2014,0.01353429713934174,0.003691171947093202,0.003691171947093202,16255
000488,2015,0.014757738017500327,0.003526185190022202,0.00450568107613948,15314
