StockCode,Year,Positive_Tone,Negative_Tone,Uncertainty_Tone,Word_Count
000488,2016,0.012896025792051584,0.004836009672019344,0.006262012524025048,16129
000488,2017,0.0169664498022707,0.005038908023982651,0.006697282816685802,15678
000488,2018,0.012674191310927549,0.004540008827794943,0.005170565609433129,15859
000488,2019,0.01654895443844343,0.004708489128929511,0.004777731616119651,14442
000488,2022,0.013608709574127442,0.0037357241968192976,0.0035756217312413277,18738
000488,2023,0.012786919610103763,0.005397757048527408,0.0037731893931453727,19082
000498,2014,0.00762684649967887,0.0050578034682080926,0.007064868336544637,12456
000498,2015,0.007548387096774194,0.0033548387096774194,0.007290322580645161,15500
000498,2016,0.009120039438008381,0.002772984964259305,0.004498397830909539,16228
000498,2017,0.012519351147607188,0.0027596419196338428,0.005451975499764421,14857
000498,2018,0.015595009596928982,0.0027191298784388996,0.006317978246960973,12504
000498,2019,0.01299973288220105,0.0036506099189742677,0.006588905707416971,11231
000498,2020,0.01390199948511113,0.0018021110443662575,0.004033296146914957,11653
000498,2021,0.014563440269286253,0.0022669506079549357,0.004121728378099883,14557
000498,2022,0.015146970605878824,0.003149370125974805,0.004574085182963408,13336
000498,2023,0.013601917222618045,0.0031090096508841246,0.0042748882699656715,15439
000501,2014,0.01001669449081803,0.0032406952764411274,0.005106550132573898,10183
000501,2015,0.0219131245629031,0.003963011889035667,0.0027974201569663532,12869
000501,2016,0.009911361804995971,0.00346494762288477,0.004351329572925061,12410
000501,2017,0.009322469353299567,0.002715995008441606,0.0038170740659179327,13623
000501,2018,0.007534295259080248,0.004051460658184661,0.003767147629540124,14069
000501,2019,0.008187134502923977,0.004223521767381416,0.004873294346978557,15390
000501,2021,0.008385465193664315,0.0037934247304671903,0.0035937707972847066,15026
000501,2022,0.006473748948015796,0.004337411795170583,0.003948986858289635,15447
000501,2023,0.008799336861569853,0.004782248294331441,0.0031244022189632088,15683
000502,2021,0.004464285714285714,0.0034821428571428573,0.002857142857142857,11200
000503,2018,0.00484198128639665,0.003925930772754041,0.005365438722763855,15283
000503,2019,0.011203734578192731,0.0032677559186395466,0.004601533844614872,14995
000503,2021,0.010341327242735694,0.0030452988199467074,0.003616292348686715,15762
000503,2022,0.009712344761702579,0.00472349007536355,0.0031843753317057637,18842
000503,2023,0.011493114039433271,0.004408996334092936,0.003963142772218369,20186
000504,2016,0.008648648648648649,0.002702702702702703,0.005096525096525096,12950
000504,2021,0.0075524939829031456,0.0007469499543530584,0.0028218109386671094,12049
000504,2022,0.008505670446964642,0.003752501667778519,0.004336224149432955,11992
000504,2023,0.010551142005958292,0.004468718967229395,0.004592850049652433,16112
000505,2017,0.009657275631716526,0.0035579436537902993,0.003920999128666861,13772
000505,2018,0.00913033553983109,0.004793426158411321,0.0060108042303888,13143
000505,2019,0.008528301886792452,0.005056603773584906,0.006339622641509434,13250
000505,2021,0.011078483715963695,0.0033368926855312335,0.00600640683395622,14984
000505,2022,0.010108163790883338,0.006052021632758177,0.007597218645377286,15532
000505,2023,0.010335587597294884,0.0052315937220875335,0.006954191654970014,15674
600000,2015,0.024530767403183655,0.018531717747683536,0.015205511998099311,16836
600000,2018,0.026323339549562473,0.010687132405680677,0.008607086501219337,13942
600000,2020,0.026088843087270164,0.011715571947713836,0.010088409177198025,18437
600000,2021,0.023094688221709007,0.008988202983584046,0.006116971474939142,16021
600000,2023,0.0247504373777915,0.010445610785221776,0.006689307399403108,19434
600004,2015,0.009657881813717467,0.005156326731052545,0.006711409395973154,12218
600004,2016,0.008415629025332761,0.0036925719192786605,0.0065264061829111205,11645
600004,2017,0.009160433649886545,0.0029414236490461383,0.006219010000840406,11899
600004,2019,0.008097165991902834,0.0052294197031039135,0.004554655870445344,11856
600004,2020,0.0065195966947160944,0.00507922068076719,0.005003411416875142,13191
600004,2021,0.006047546225497011,0.004101209509245099,0.0044487696371472265,14386
600004,2022,0.005237887385421213,0.004946893641786702,0.00501964207769533,13746
600004,2023,0.009044208089139714,0.0027494392590984734,0.0040518052239345926,13821
600006,2015,0.009794605657481179,0.003727797675608508,0.004458738396316058,13681
600006,2015,0.013909744724571248,0.00561131747411681,0.005374219552675255,12653
600006,2016,0.011339306954246293,0.004995638728094521,0.006978035048766949,12611
600006,2017,0.012259434285322923,0.003218957605643449,0.004246284501061571,14601
600006,2017,0.012646058275403048,0.004067445644135483,0.005472563230291377,13522
600006,2018,0.009165636138793919,0.0029097257583472758,0.005019276933149051,13747
600006,2019,0.01550195324610901,0.004278539095926087,0.005208656290692627,16127
600006,2019,0.010603098210257181,0.003308768235824936,0.005790344412693638,13298
600006,2020,0.012447542499466533,0.002987410199871968,0.004623372928373284,14059
600006,2021,0.017591526594519916,0.0029933225880727607,0.0031314759382915034,21715
600006,2021,0.011554256281756804,0.0052899004663464885,0.00591633604788752,14367
600006,2022,0.012974465148378193,0.006280193236714976,0.005383022774327122,14490
600006,2022,0.01707394191246217,0.0030263336194046703,0.003161841094900402,22139
600006,2023,0.010466845078798692,0.005590246803449301,0.007017543859649123,16815
600007,2014,0.010561056105610561,0.003488920320603489,0.004997642621404998,10605
600007,2015,0.009429020429544265,0.0026191723415400735,0.003754147022874105,11454
600007,2016,0.009839420654911838,0.0023614609571788415,0.0033847607052896727,12704
600007,2017,0.009928385416666666,0.0021158854166666665,0.00341796875,12288
600007,2018,0.009572901325478646,0.0023727704140075272,0.0033546064473899523,12222
600007,2019,0.008697898725456425,0.0038753014123320702,0.0042197726489838095,11612
600007,2020,0.007810488370096988,0.003175693073555918,0.004205647583898377,11651
600007,2021,0.005472350230414746,0.0037442396313364054,0.004512288786482335,10416
600007,2022,0.005532503457814661,0.005106926268751995,0.005000531971486328,9399
600007,2023,0.0050990390272602475,0.004020396156109041,0.004608746813100608,10198
600008,2014,0.009809119830328738,0.0034994697773064686,0.00408271474019088,18860
600008,2015,0.011464566929133859,0.004724409448818898,0.0036535433070866144,15875
600008,2016,0.010076045627376426,0.0032953105196451204,0.0034220532319391636,15780
600008,2017,0.010583108528740403,0.0040118973507643355,0.0040118973507643355,14457
600008,2018,0.0135250569476082,0.0034880410022779043,0.0032033029612756263,14048
600008,2020,0.01563717306622148,0.003617139677239844,0.0025598219254312745,17970
600008,2021,0.013645754050233772,0.0023377188213547897,0.0033706643470696965,18394
600008,2022,0.015195544254752391,0.004237801186584332,0.003329700932316261,16518
600008,2023,0.016013354766909856,0.003586002225794485,0.0037096574749598123,16174
600009,2014,0.010010845082172353,0.004838575123049971,0.006340201885375824,11987
600009,2015,0.013670779584969154,0.005678631519910263,0.0060992708917554685,14264
600009,2016,0.014655557208748698,0.004463621484898081,0.005133164707632793,13442
600009,2017,0.012843907916900618,0.0032987085906793934,0.004632229084783829,14248
600009,2018,0.011122625215889465,0.0034542314335060447,0.005112262521588947,14475
600009,2019,0.010309955345416339,0.004465458366167586,0.004728132387706856,15228
600009,2021,0.008228840125391849,0.005709807433945365,0.004142409314823108,17864
600009,2022,0.00970466348423648,0.007448984944657189,0.004826102921890573,19063
600009,2023,0.012959912136188908,0.005381658429434377,0.0047775947281713345,18210
600010,2014,0.006388055106595859,0.0030785807742630647,0.005849303471099823,12993
600010,2015,0.0119365164043745,0.006935182715390771,0.005534809282475327,14996
600010,2016,0.01556353685650761,0.0051878456188358705,0.004731771278718431,17541
600010,2017,0.01875957120980092,0.004747320061255743,0.0031393568147013782,13060
600010,2018,0.01529404236257759,0.005119344723875344,0.003967492161003392,15627
600010,2019,0.016093016093016093,0.006622006622006622,0.003619003619003619,12987
600010,2021,0.014661406969099277,0.003287310979618672,0.002695595003287311,15210
600010,2022,0.012084779375309867,0.00495785820525533,0.003656420426375806,16136
600010,2023,0.014018993475030687,0.0024549389495445444,0.0030363718586471993,15479
600011,2014,0.007586657946370177,0.0028776978417266188,0.006147809025506867,15290
600011,2015,0.007796852646638055,0.0027896995708154505,0.00586552217453505,13980
600011,2016,0.008203559510567298,0.0035456062291434926,0.006604560622914349,14384
600011,2017,0.0131167595487291,0.005572923746092157,0.006524398532010331,14714
600011,2018,0.01336203696830228,0.004528245861480216,0.00675525202286393,13471
600011,2019,0.007305470608222901,0.0022086306489976213,0.00016989466530750936,11772
600011,2019,0.012554972336501631,0.005036175344020429,0.005461767626613704,14098
600011,2021,0.012389816926585712,0.00431486161622388,0.004438143376687419,16223
600011,2021,0.008201245958520622,0.0014983045501143443,0.00031543253686617775,12681
600011,2022,0.013027908125463077,0.004445542109162756,0.00395159298592245,16196
600011,2022,0.009036583588398192,0.0016761405042996648,0.0003643783704999271,13722
600011,2023,0.013484646194926569,0.005407209612817089,0.004405874499332443,14980
600012,2014,0.01546939959392826,0.010248477230977472,0.009281639756356956,10343
600012,2015,0.01918381583536798,0.0077607254970352285,0.005755144750610394,11468
600012,2016,0.019671354084373517,0.008137146468636435,0.0056091009638173485,12658
600012,2017,0.021946484342027516,0.004136068202920571,0.004980163754537014,11847
600012,2018,0.019011406844106463,0.006567576909782233,0.005703422053231939,11572
600012,2019,0.014856834143706105,0.006032775076535206,0.006212857914640735,11106
600012,2021,0.01614080622921567,0.00559656095384865,0.005839889690972504,12329
600012,2022,0.014199935086011035,0.007302823758519961,0.005679974034404414,12324
600012,2023,0.01809993201903467,0.006203263086335826,0.006033310673011557,11768
600015,2014,0.025294748124330118,0.014362272240085745,0.014362272240085745,13995
600015,2015,0.024996398213513904,0.013686788647168996,0.012390145512174038,13882
600015,2016,0.027497389488339713,0.015315001740341106,0.013505046989209886,14365
600015,2017,0.02714963707426019,0.01423785594639866,0.012841987716359575,14328
600015,2018,0.02403014578700272,0.013281443044230293,0.011057573511242896,16188
600015,2019,0.03010907190908497,0.010058128143165045,0.005420939194043498,15311
600015,2020,0.02915049022833454,0.008620122392577482,0.005066789497927222,15197
600015,2021,0.03192407247627265,0.008135091827930482,0.00585480093676815,16226
600015,2022,0.03171860536871336,0.009935205183585313,0.006109225547670472,16205
600015,2023,0.027976414502571822,0.009346380629782963,0.0053945552628277505,15942
600016,2014,0.024036397974075027,0.00695338655678599,0.006094943771997596,11649
600016,2015,0.02532452018794298,0.005574579915584933,0.004300390220594091,12557
600016,2016,0.030213270142180094,0.006939742721733243,0.00516249153689912,11816
600016,2017,0.02632453080883574,0.009300780601229032,0.008387311077894038,12042
600016,2018,0.023781611120415342,0.010216044213699548,0.008959973203818456,11942
600016,2019,0.025128545364073645,0.00962016918228562,0.008459114280975287,12058
600016,2020,0.02493235407808272,0.012756088132972555,0.00840742172400464,10348
600016,2021,0.024658740642888595,0.011712901805372083,0.005724350506384853,11355
600016,2022,0.02216278181123424,0.012132212457011845,0.006400458540313336,10468
600016,2023,0.023255813953488372,0.010428202288667405,0.008213362864525656,10836
600017,2014,0.00887865833607366,0.004669516606379481,0.0048010522854324235,15205
600017,2016,0.01137201868699287,0.004917629702483403,0.00387263339070568,16268
600017,2017,0.012682574983470578,0.00324577748392138,0.003606419426579311,16637
600017,2018,0.016869781087790567,0.0039494470774091624,0.0042315504400812455,17724
600017,2019,0.01477896939576249,0.004839131572063824,0.0043813758828145435,15292
600017,2020,0.015207617032531076,0.002512562814070352,0.00495900555408622,15124
600017,2022,0.006853963083604777,0.0029180238870792617,0.004478827361563518,14736
600017,2023,0.007482552701633211,0.003957119217209871,0.005611914526224908,13899
600018,2014,0.01003171315772442,0.0022652255517442237,0.004465730373438613,15451
600018,2015,0.01235684147076552,0.0027124773960217,0.004279686558167571,16590
600018,2016,0.01437709054632944,0.0022885980869667274,0.0034035561293351327,17041
600018,2017,0.014412292507851055,0.0016823687752355316,0.002187079407806191,17832
600018,2018,0.01297865493939719,0.0027351710822696557,0.002788801887804355,18646
600018,2019,0.01296662108088943,0.003494909588208479,0.0028364483614445627,19743
600018,2021,0.014127857106816692,0.002018265300973813,0.0035824209092285182,19819
600018,2022,0.01178496475273099,0.002206317602109455,0.0033901953398267235,18583
600018,2023,0.011758557616932322,0.0026130128037627383,0.0032923961327410503,19135
600019,2014,0.013178939287313672,0.005245985541552044,0.004414304906915745,15631
600019,2015,0.009138058779945666,0.007100518646579402,0.004939491232403063,16196
600019,2016,0.01217750257997936,0.006398348813209494,0.004265565875472996,14535
600019,2017,0.011282774536829285,0.0074363741265465735,0.004551573818834541,15599
600019,2018,0.010975357216815076,0.00676468558017533,0.004762890867674467,14487
600019,2019,0.010635603950367181,0.008736388959230184,0.004874651810584958,15796
600019,2020,0.012348639251888264,0.006713823282580026,0.005934540222994845,16682
600019,2021,0.012138244439129395,0.004783544606553456,0.003527864147333174,16724
600019,2022,0.010917169152649953,0.006029831799428753,0.004189146302761028,15755
600019,2023,0.0100067530235128,0.007182761372705506,0.005034072073178218,16289
600020,2014,0.019499818774918447,0.003117071402682131,0.004276911924610366,13795
600020,2015,0.01585445094217024,0.003183885640025991,0.0029889538661468486,15390
600020,2016,0.012409792945302488,0.0055304512038848045,0.003979227085721994,14827
600020,2017,0.010195412064570943,0.0043188898329085245,0.0043188898329085245,14124
600020,2018,0.00856264637002342,0.004464285714285714,0.004098360655737705,13664
600020,2019,0.008339019028125236,0.004472746569630809,0.0047759836251989995,13191
600020,2021,0.010592954744891563,0.0031966904851447914,0.003510091513100163,15954
600020,2022,0.009007219021127227,0.005099675475197033,0.003510166236174581,15099
600020,2023,0.009496310555020853,0.003529034327879371,0.003721527109400064,15585
600021,2015,0.01235762674011762,0.005285490955110548,0.006327700439216854,13433
600021,2017,0.013470268661159485,0.005283917541117809,0.004465282429113641,13437
600021,2019,0.013028926607697824,0.005558211809705953,0.004960554625866603,16732
600021,2020,0.012306634582330698,0.004881402543829494,0.004950154692334135,14545
600021,2021,0.016355854478752676,0.0055793335371446045,0.005808621216753286,13084
600021,2022,0.01508788303002022,0.0043552652045419195,0.005055218540986156,12858
600021,2023,0.028641072516758074,0.0042656916514320535,0.0006093845216331506,1641
600022,2014,0.010790972830850131,0.006189745836985101,0.0041082383873794915,18256
600022,2015,0.01397314429827551,0.006270874514348034,0.002794628859655102,14671
600022,2015,0.01418783306803239,0.006159595819779915,0.0031836113225828778,14449
600022,2016,0.015194749607647311,0.006134969325153374,0.0027108003994863747,14018
600022,2017,0.01848998459167951,0.005252836531727132,0.004202269225381706,14278
600022,2018,0.016484942886812046,0.0031801661474558673,0.0033748701973001036,15408
600022,2019,0.009693779289978815,0.005264171534955383,0.00372343840277332,15577
600022,2021,0.011232331918095341,0.004998118987477831,0.0031171064653087548,18607
600022,2022,0.009632892804698973,0.00657856093979442,0.003406754772393539,17025
600022,2023,0.008088548318433376,0.0060207991242474,0.004317946846682479,16443
600023,2014,0.007274004213905889,0.003762415972709943,0.005016554630279924,19934
600023,2015,0.007253094835578339,0.005289851120684954,0.005944265692316082,18337
600023,2016,0.009736057178231752,0.005290111992796443,0.005965445438685351,17769
600023,2017,0.008342875838377228,0.004307759419815693,0.006434374829598124,18339
600023,2018,0.007613563659628919,0.0036468330134357004,0.005566218809980806,15630
600023,2019,0.00548141086749285,0.003515252621544328,0.006375119161105815,16784
600023,2021,0.007037429158622407,0.004110356853708663,0.006788316622034004,16057
600023,2022,0.005541825806934771,0.003744476896577548,0.005991163034524077,13353
600025,2017,0.015451130484088171,0.00567013962718832,0.004890495428449926,14109
600025,2018,0.013464871350486601,0.005065991201173177,0.0037328356219170776,15002
600025,2019,0.01300227723499596,0.004113714831411151,0.0040402556379930945,13613
600025,2021,0.010995837733739206,0.004100142883767161,0.004224389637820712,16097
600025,2022,0.013312034078807242,0.005524494142705005,0.006256656017039404,15024
600025,2023,0.01020408163265306,0.005698383249403658,0.005168301086668434,15092
600026,2016,0.010346487006737248,0.010045717035611164,0.007459095283926853,16624
600026,2017,0.012854317732366513,0.008294880246099758,0.006866622720281257,18204
600026,2018,0.010353895036704284,0.005368686315328147,0.005478251342171579,18254
600026,2019,0.012105871347603587,0.005117481978759698,0.006493149177351015,18173
600026,2021,0.009327790733042685,0.007857649802291393,0.006235425326979621,19726
600026,2022,0.013453171513624913,0.005495763682161667,0.007270437371193038,17468
600026,2023,0.014481795975340234,0.005815982319413749,0.0075026171920437364,17194
600027,2014,0.010801286961850773,0.0032940094990041367,0.005362341044890455,13054
600027,2015,0.009984639016897081,0.005120327700972862,0.004949650110940434,11718
600027,2016,0.007544155498358037,0.005325286234135085,0.004704002840152658,11267
600027,2017,0.009133192389006343,0.00507399577167019,0.004735729386892177,11825
600027,2019,0.01086495204142263,0.004753416518122401,0.005432476020711315,11781
600027,2021,0.008077212677116846,0.0035594496543226778,0.00376480251899514,14609
600027,2022,0.009931532616055977,0.0036114664058385375,0.004288616356933263,13291
600027,2023,0.010503700167104321,0.0038195273334924802,0.00453568870852232,12567
600028,2014,0.01760513186029936,0.00684248039914469,0.0040627227369921595,14030
600028,2016,0.01544771018455229,0.005126452494873548,0.003417634996582365,14630
600028,2017,0.021354780558829646,0.003328017749427997,0.00402135478055883,14423
600028,2018,0.019220501868659905,0.005072076882007475,0.004137746930058729,14984
600028,2019,0.016440451156566623,0.007328108073663417,0.004460587523099471,15693
600028,2021,0.01896144314448735,0.003285113249956775,0.0035156475131116363,17351
600028,2022,0.018126701311556546,0.005258599356594902,0.003093293739173472,16164
600028,2023,0.018161180476730987,0.00460335477361584,0.0035944003026863415,15858
600029,2015,0.012068422709623255,0.003463112603631021,0.000629656837023822,9529
600029,2016,0.011783271962125197,0.0008416622830089426,0.00010520778537611783,9505
600029,2017,0.01818297412422913,0.006675567423230975,0.0054676076037891794,15729
600029,2018,0.017861032454802875,0.009220939519349452,0.00631670659986931,13773
600029,2019,0.0175306598450079,0.009781054849146039,0.006921977277857197,13291
600029,2021,0.013112684944954772,0.00827431456419606,0.005960311338615805,14261
600029,2022,0.012350847812434583,0.009280580559625986,0.005861419300816412,14331
600029,2023,0.012589928057553957,0.007504341354502605,0.005891838253535103,16124
600030,2014,0.015738498789346248,0.012711864406779662,0.01316585956416465,19824
600030,2015,0.014411147165489597,0.01359992364955144,0.012550104981866768,20956
600030,2016,0.012857492055732094,0.018137374725006112,0.012124175018332926,20455
600030,2017,0.012922600900941893,0.016153251126177368,0.012649588205851572,21977
600030,2018,0.013570581257413998,0.016417556346381968,0.012906287069988137,21075
600030,2019,0.017814023417923368,0.013576928333864868,0.012392364116816256,21949
600030,2020,0.015334648906429863,0.011840157868771583,0.010812366387107383,24324
600030,2021,0.010951197531201355,0.01067810033590955,0.009121446322746266,36617
600030,2022,0.010254752739987659,0.009608321335174683,0.007198895189962683,34033
600030,2023,0.01800672778840446,0.010157641316535848,0.00685970582415408,15161
600031,2014,0.008417132216014898,0.0039478584729981375,0.0052141527001862194,13425
600031,2015,0.009008271230857423,0.004340348865776758,0.006142003111948243,12211
600031,2016,0.008871083130633853,0.0035055086564601515,0.004864787523250823,13978
600031,2017,0.01318039327443716,0.003419777714448561,0.006554573952693075,14036
600031,2018,0.014125129418725041,0.0031060494009761868,0.005250702558793078,13522
600031,2019,0.015965372880153268,0.005250833747250408,0.006173277513659263,14093
600031,2021,0.017430436711668884,0.005450972935285542,0.0050072890917157884,15777
600031,2022,0.014424227914771368,0.005865453674886282,0.005326789561886521,16708
600031,2023,0.011180202248602474,0.004836379624395453,0.006155392249230576,15921
600033,2014,0.012138257715935163,0.003996743394271335,0.006217156391088743,13511
600033,2015,0.01201611251450809,0.0058715095241346354,0.0064859698231719805,14647
600033,2016,0.011220651186924373,0.00687508107406927,0.0065507847969905305,15418
600033,2017,0.010708722741433021,0.0053219106957424715,0.006100726895119419,15408
600033,2018,0.01370617389708132,0.005078626935079239,0.0059964510799730775,16343
600033,2019,0.0118378024852845,0.005297580117724003,0.006213211249182472,15290
600033,2020,0.012250161186331399,0.005029013539651838,0.005738233397807866,15510
600033,2021,0.010654737698251322,0.00398535990239935,0.005937372915819439,12295
600033,2022,0.011343416370106761,0.004967378410438908,0.0054863582443653615,13488
600033,2023,0.011647370623517924,0.0036964709164458084,0.005370344538987306,14338
600035,2014,0.005315406863128274,0.0028140389275384974,0.0048464003752051905,12793
600035,2015,0.008,0.0033613445378151263,0.0043025210084033615,14875
600035,2016,0.008184855233853006,0.004955456570155902,0.004510022271714922,17960
600035,2017,0.01099965804171891,0.00467342984155933,0.004274478513621338,17546
600035,2018,0.011127505225624001,0.007008483954260421,0.005533013648100332,16266
600035,2019,0.013240973456752283,0.006681787531416661,0.004904064243241586,16313
600035,2021,0.012463385216242606,0.004594796393084831,0.004192751708689909,17411
600035,2022,0.008354883628406605,0.0043100590146542,0.0041774418142033025,15081
600035,2023,0.010574112085588108,0.003732039559619332,0.0038564408782733096,16077
600036,2014,0.02047472368182642,0.010871534698314912,0.007428882043848523,11038
600036,2015,0.01982641252552757,0.011402314499659632,0.007062627637848877,11752
600036,2016,0.022486179590617064,0.012923950395936053,0.006499327655759749,13386
600036,2017,0.023097338784879132,0.011979054587188868,0.00674270138440571,13941
600036,2018,0.022704771962246715,0.012078410665962642,0.007656260312850637,15151
